[2025-10-05 09:15:39,077] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
         [ 0.0122,  0.1719,  0.0518,  ...,  0.9219, -0.1289, -0.0669],
         ...,
         [-0.2441, -0.3535,  0.2500,  ...,  0.0176, -0.4980,  0.0693],
         [-0.2227, -0.4277,  0.0967,  ..., -0.2578, -0.4727, -0.3086],
         [-0.0078,  0.1631,  0.3164,  ..., -0.0938,  0.0000, -0.3027]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[-0.0020, -0.1914, -0.1514,  ...,  0.0933, -0.0635,  0.0186],
         [-0.0630,  0.2412, -0.1953,  ...,  0.5039,  0.2969,  0.1963],
         [-0.0469,  0.2158,  0.0605,  ...,  0.9336, -0.1426, -0.0077],
         ...,
         [-0.2891, -0.1025,  0.3086,  ..., -0.1001, -0.5117,  0.0659],
         [-0.0356, -0.5117,  0.1128,  ..., -0.2246, -0.5117, -0.5586],
         [ 0.0117,  0.1719,  0.3262,  ..., -0.2441,  0.0212, -0.1553]],

        [[-0.0020, -0.1914, -0.1514,  ...,  0.0933, -0.0635,  0.0186],
         [-0.0630,  0.2412, -0.1953,  ...,  0.5039,  0.2969,  0.1963],
         [-0.0469,  0.2158,  0.0605,  ...,  0.9336, -0.1426, -0.0077],
         ...,
         [-0.2891, -0.1025,  0.3086,  ..., -0.1001, -0.5117,  0.0659],
         [-0.0356, -0.5117,  0.1128,  ..., -0.2246, -0.5117, -0.5586],
         [ 0.0117,  0.1719,  0.3262,  ..., -0.2441,  0.0212, -0.1553]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[-0.0942, -0.1641, -0.0879,  ...,  0.1123, -0.0430,  0.0640],
         [-0.0327,  0.1875,  0.0547,  ...,  0.3848,  0.2520,  0.2051],
         [-0.0786,  0.1602, -0.0996,  ...,  0.7109, -0.2305, -0.2090],
         ...,
         [-0.2236,  0.0317,  0.2451,  ..., -0.0234, -0.0928, -0.0032],
         [ 0.0669, -0.3516,  0.0830,  ..., -0.2871, -0.1035, -0.4531],
         [ 0.2578,  0.2441,  0.3340,  ..., -0.2500,  0.1445, -0.2275]],

        [[-0.0942, -0.1641, -0.0879,  ...,  0.1123, -0.0430,  0.0640],
         [-0.0327,  0.1875,  0.0547,  ...,  0.3848,  0.2520,  0.2051],
         [-0.0786,  0.1602, -0.0996,  ...,  0.7109, -0.2305, -0.2090],
         ...,
         [-0.2236,  0.0317,  0.2451,  ..., -0.0234, -0.0928, -0.0032],
         [ 0.0669, -0.3516,  0.0830,  ..., -0.2871, -0.1035, -0.4531],
         [ 0.2578,  0.2441,  0.3340,  ..., -0.2500,  0.1445, -0.2275]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[-0.0820, -0.1104, -0.1094,  ...,  0.1074, -0.0601, -0.0293],
         [ 0.0454,  0.1699,  0.2324,  ...,  0.1045,  0.1836,  0.2070],
         [-0.1177,  0.1514, -0.3008,  ...,  0.3340, -0.1270, -0.1875],
         ...,
         [ 0.1182,  0.0259,  0.3301,  ..., -0.3652,  0.0378,  0.0059],
         [ 0.0874, -0.3770,  0.0889,  ..., -0.5586, -0.0713, -0.2158],
         [ 0.2812,  0.1152,  0.5000,  ..., -0.5352,  0.1758, -0.2021]],

        [[-0.0820, -0.1104, -0.1094,  ...,  0.1074, -0.0601, -0.0293],
         [ 0.0454,  0.1699,  0.2324,  ...,  0.1045,  0.1836,  0.2070],
         [-0.1177,  0.1514, -0.3008,  ...,  0.3340, -0.1270, -0.1875],
         ...,
         [ 0.1182,  0.0259,  0.3301,  ..., -0.3652,  0.0378,  0.0059],
         [ 0.0874, -0.3770,  0.0889,  ..., -0.5586, -0.0713, -0.2158],
         [ 0.2812,  0.1152,  0.5000,  ..., -0.5352,  0.1758, -0.2021]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[-0.0850, -0.1621, -0.0791,  ...,  0.1406, -0.0354,  0.0869],
         [ 0.0518,  0.2129,  0.2676,  ..., -0.2246,  0.3535,  0.4434],
         [-0.2930,  0.2490, -0.1445,  ...,  0.1172, -0.0430,  0.0381],
         ...,
         [ 0.3047,  0.0781,  0.3828,  ...,  0.0742, -0.1245,  0.3066],
         [-0.0217, -0.4805,  0.2207,  ..., -0.0217, -0.3438, -0.1699],
         [ 0.3770,  0.0522,  0.5820,  ..., -0.5000,  0.0215,  0.0093]],

        [[-0.0850, -0.1621, -0.0791,  ...,  0.1406, -0.0354,  0.0869],
         [ 0.0518,  0.2129,  0.2676,  ..., -0.2246,  0.3535,  0.4434],
         [-0.2930,  0.2490, -0.1445,  ...,  0.1172, -0.0430,  0.0381],
         ...,
         [ 0.3047,  0.0781,  0.3828,  ...,  0.0742, -0.1245,  0.3066],
         [-0.0217, -0.4805,  0.2207,  ..., -0.0217, -0.3438, -0.1699],
         [ 0.3770,  0.0522,  0.5820,  ..., -0.5000,  0.0215,  0.0093]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[-0.0205, -0.1299, -0.1084,  ...,  0.0039, -0.0698,  0.1465],
         [-0.0225,  0.3398,  0.2500,  ...,  0.0012,  0.2656,  0.5078],
         [-0.2617,  0.4570, -0.2578,  ...,  0.2930, -0.0339,  0.0928],
         ...,
         [ 0.4473,  0.2910,  0.2266,  ...,  0.2617, -0.1221,  0.2930],
         [-0.0771, -0.2168,  0.2012,  ...,  0.0508, -0.3828, -0.3789],
         [ 0.5391,  0.2539,  0.5430,  ..., -0.5508,  0.0208,  0.1187]],

        [[-0.0205, -0.1299, -0.1084,  ...,  0.0039, -0.0698,  0.1465],
         [-0.0225,  0.3398,  0.2500,  ...,  0.0012,  0.2656,  0.5078],
         [-0.2617,  0.4570, -0.2578,  ...,  0.2930, -0.0339,  0.0928],
         ...,
         [ 0.4473,  0.2910,  0.2266,  ...,  0.2617, -0.1221,  0.2930],
         [-0.0771, -0.2168,  0.2012,  ...,  0.0508, -0.3828, -0.3789],
         [ 0.5391,  0.2539,  0.5430,  ..., -0.5508,  0.0208,  0.1187]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[-0.0437,  0.0947,  0.0215,  ..., -0.1367, -0.2324,  0.0713],
         [-0.0618, -0.1738,  0.2119,  ..., -0.1670,  0.3164,  0.3984],
         [-0.1709,  0.2461, -0.3398,  ...,  0.1079,  0.0957, -0.1016],
         ...,
         [ 0.5195,  0.4844,  0.2080,  ...,  0.1738, -0.0518,  0.2676],
         [ 0.0371, -0.0068,  0.1807,  ..., -0.2188, -0.3809, -0.3965],
         [ 0.5352,  0.2637,  0.4316,  ..., -0.5156, -0.1611,  0.0195]],

        [[-0.0437,  0.0947,  0.0215,  ..., -0.1367, -0.2324,  0.0713],
         [-0.0618, -0.1738,  0.2119,  ..., -0.1670,  0.3164,  0.3984],
         [-0.1709,  0.2461, -0.3398,  ...,  0.1079,  0.0957, -0.1016],
         ...,
         [ 0.5195,  0.4844,  0.2080,  ...,  0.1738, -0.0518,  0.2676],
         [ 0.0371, -0.0068,  0.1807,  ..., -0.2188, -0.3809, -0.3965],
         [ 0.5352,  0.2637,  0.4316,  ..., -0.5156, -0.1611,  0.0195]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[-0.1309,  0.0918, -0.0084,  ..., -0.0732, -0.0283,  0.0757],
         [-0.1328, -0.1660, -0.1748,  ..., -0.2812,  0.2656,  0.4219],
         [-0.2139,  0.2695, -0.3086,  ...,  0.0581,  0.3105, -0.0645],
         ...,
         [ 0.5547,  0.6602,  0.4180,  ...,  0.1318, -0.1729,  0.3066],
         [-0.1582, -0.1221, -0.0352,  ..., -0.2090, -0.3633, -0.5039],
         [ 0.5195,  0.2139,  0.1426,  ..., -0.4883, -0.0781,  0.1553]],

        [[-0.1309,  0.0918, -0.0084,  ..., -0.0732, -0.0283,  0.0757],
         [-0.1328, -0.1660, -0.1748,  ..., -0.2812,  0.2656,  0.4219],
         [-0.2139,  0.2695, -0.3086,  ...,  0.0581,  0.3105, -0.0645],
         ...,
         [ 0.5547,  0.6602,  0.4180,  ...,  0.1318, -0.1729,  0.3066],
         [-0.1582, -0.1221, -0.0352,  ..., -0.2090, -0.3633, -0.5039],
         [ 0.5195,  0.2139,  0.1426,  ..., -0.4883, -0.0781,  0.1553]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[-0.1719,  0.1279, -0.0304,  ...,  0.0122, -0.1260, -0.0078],
         [-0.2539, -0.6641, -0.2754,  ..., -0.0127,  0.6211,  0.1924],
         [-0.5078,  0.1953, -0.1436,  ...,  0.0498,  0.3984, -0.0786],
         ...,
         [ 0.5391,  0.7344,  0.4648,  ...,  0.2910, -0.1973,  0.2656],
         [-0.1177, -0.4492,  0.0469,  ..., -0.1416, -0.4395, -0.3281],
         [ 0.6094,  0.0703,  0.1895,  ..., -0.2100, -0.3301,  0.3477]],

        [[-0.1719,  0.1279, -0.0304,  ...,  0.0122, -0.1260, -0.0078],
         [-0.2539, -0.6641, -0.2754,  ..., -0.0127,  0.6211,  0.1924],
         [-0.5078,  0.1953, -0.1436,  ...,  0.0498,  0.3984, -0.0786],
         ...,
         [ 0.5391,  0.7344,  0.4648,  ...,  0.2910, -0.1973,  0.2656],
         [-0.1177, -0.4492,  0.0469,  ..., -0.1416, -0.4395, -0.3281],
         [ 0.6094,  0.0703,  0.1895,  ..., -0.2100, -0.3301,  0.3477]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[ 0.2168,  0.3340, -0.1992,  ..., -0.0198, -0.1553,  0.1934],
         [-0.2363, -0.4023, -0.0713,  ..., -0.1963,  0.4668,  0.2061],
         [-0.2402,  0.4648,  0.2031,  ...,  0.0654,  0.1221, -0.0051],
         ...,
         [ 0.7812,  0.7500,  0.5391,  ...,  0.2324, -0.3184,  0.3301],
         [ 0.2363, -0.5391,  0.1602,  ..., -0.2344, -0.5586, -0.2695],
         [ 1.0938,  0.2598,  0.2852,  ..., -0.2715, -0.5664,  0.6367]],

        [[ 0.2168,  0.3340, -0.1992,  ..., -0.0198, -0.1553,  0.1934],
         [-0.2363, -0.4023, -0.0713,  ..., -0.1963,  0.4668,  0.2061],
         [-0.2402,  0.4648,  0.2031,  ...,  0.0654,  0.1221, -0.0051],
         ...,
         [ 0.7812,  0.7500,  0.5391,  ...,  0.2324, -0.3184,  0.3301],
         [ 0.2363, -0.5391,  0.1602,  ..., -0.2344, -0.5586, -0.2695],
         [ 1.0938,  0.2598,  0.2852,  ..., -0.2715, -0.5664,  0.6367]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[ 0.2363,  0.2930, -0.2734,  ...,  0.2393, -0.2148,  0.3535],
         [-0.3105, -0.4004,  0.5352,  ..., -0.0137,  0.5039,  0.1826],
         [ 0.3242,  0.8438,  0.0234,  ..., -0.0195, -0.3809, -0.2500],
         ...,
         [ 1.4531,  1.2656,  1.0312,  ..., -0.4336, -0.7422,  0.4609],
         [ 1.1016, -0.0781,  1.0781,  ..., -0.9961, -0.6758, -0.3945],
         [ 1.7812,  0.8203,  0.9141,  ..., -1.1250, -0.2969,  0.3359]],

        [[ 0.2363,  0.2930, -0.2734,  ...,  0.2393, -0.2148,  0.3535],
         [-0.3105, -0.4004,  0.5352,  ..., -0.0137,  0.5039,  0.1826],
         [ 0.3242,  0.8438,  0.0234,  ..., -0.0195, -0.3809, -0.2500],
         ...,
         [ 1.4531,  1.2656,  1.0312,  ..., -0.4336, -0.7422,  0.4609],
         [ 1.1016, -0.0781,  1.0781,  ..., -0.9961, -0.6758, -0.3945],
         [ 1.7812,  0.8203,  0.9141,  ..., -1.1250, -0.2969,  0.3359]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[ 0.1650,  0.3242, -0.2402,  ...,  0.3848, -0.3477,  0.0620],
         [-0.0703, -0.1250,  0.4004,  ...,  0.3242,  0.4727,  0.3945],
         [ 0.1123,  0.8672,  0.5586,  ...,  0.4102, -0.1982, -0.4043],
         ...,
         [ 1.3984,  1.1641,  1.4375,  ...,  0.0234, -0.6484,  1.0391],
         [ 0.9453, -0.0430,  1.3984,  ..., -0.3711, -0.7188, -0.1348],
         [ 1.4844,  0.9219,  0.9219,  ..., -0.6406, -0.3496,  0.8594]],

        [[ 0.1650,  0.3242, -0.2402,  ...,  0.3848, -0.3477,  0.0620],
         [-0.0703, -0.1250,  0.4004,  ...,  0.3242,  0.4727,  0.3945],
         [ 0.1123,  0.8672,  0.5586,  ...,  0.4102, -0.1982, -0.4043],
         ...,
         [ 1.3984,  1.1641,  1.4375,  ...,  0.0234, -0.6484,  1.0391],
         [ 0.9453, -0.0430,  1.3984,  ..., -0.3711, -0.7188, -0.1348],
         [ 1.4844,  0.9219,  0.9219,  ..., -0.6406, -0.3496,  0.8594]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[ 0.2178,  0.2402, -0.6055,  ...,  0.4902, -0.5273, -0.2090],
         [-0.0371, -0.2070, -0.0283,  ...,  0.3555,  0.3535,  0.3105],
         [-0.1816,  1.1875,  0.4512,  ...,  0.3730, -0.0486, -0.4531],
         ...,
         [ 1.7031,  0.9688,  0.8516,  ..., -0.2656, -0.8828,  1.2969],
         [ 0.7734, -0.3535,  0.6719,  ..., -0.3320, -1.0078,  0.3242],
         [ 1.4062,  0.6992,  0.3789,  ..., -0.5195, -0.4805,  1.1641]],

        [[ 0.2178,  0.2402, -0.6055,  ...,  0.4902, -0.5273, -0.2090],
         [-0.0371, -0.2070, -0.0283,  ...,  0.3555,  0.3535,  0.3105],
         [-0.1816,  1.1875,  0.4512,  ...,  0.3730, -0.0486, -0.4531],
         ...,
         [ 1.7031,  0.9688,  0.8516,  ..., -0.2656, -0.8828,  1.2969],
         [ 0.7734, -0.3535,  0.6719,  ..., -0.3320, -1.0078,  0.3242],
         [ 1.4062,  0.6992,  0.3789,  ..., -0.5195, -0.4805,  1.1641]]],
       device='cuda:0', dtype=torch.bfloat16), tensor([[[ 0.3828, -0.0547, -0.2070,  ...,  0.5078, -0.7695, -0.0635],
         [ 0.3984, -0.3086,  0.3965,  ...,  0.0371,  0.1406,  0.2930],
         [-0.0039,  1.1406,  1.0625,  ...,  0.1426, -0.1250, -0.7305],
         ...,
         [ 1.9219,  0.9102,  1.6562,  ..., -0.2695, -0.5781,  1.2734],
         [ 0.9805, -0.1562,  1.3281,  ..., -0.5117, -0.9766,  0.3457],
         [ 1.6016,  1.0469,  1.1250,  ..., -0.7148, -0.3203,  1.1328]],

        [[ 0.3828, -0.0547, -0.2070,  ...,  0.5078, -0.7695, -0.0635],
         [ 0.3984, -0.3086,  0.3965,  ...,  0.0371,  0.1406,  0.2930],
         [-0.0039,  1.1406,  1.0625,  ...,  0.1426, -0.1250, -0.7305],
         ...,
         [ 1.9219,  0.9102,  1.6562,  ..., -0.2695, -0.5781,  1.2734],
         [ 0.9805, -0.1562,  1.3281,  ..., -0.5117, -0.9766,  0.3457],
         [ 1.6016,  1.0469,  1.1250,  ..., -0.7148, -0.3203,  1.1328]]],
       device='cuda:0', dtype=torch.bfloat16)), attentions=None)
image_features (after select_layer)
 <class 'torch.Tensor'>
image_features.shape
 torch.Size([2, 577, 1024])
【COND】 select_feature=patch
【ENTER】if self.select_feature == 'patch':
original image_features
 tensor([[[ 0.2178,  0.2402, -0.6055,  ...,  0.4902, -0.5273, -0.2090],
         [-0.0371, -0.2070, -0.0283,  ...,  0.3555,  0.3535,  0.3105],
         [-0.1816,  1.1875,  0.4512,  ...,  0.3730, -0.0486, -0.4531],
         ...,
         [ 1.7031,  0.9688,  0.8516,  ..., -0.2656, -0.8828,  1.2969],
         [ 0.7734, -0.3535,  0.6719,  ..., -0.3320, -1.0078,  0.3242],
         [ 1.4062,  0.6992,  0.3789,  ..., -0.5195, -0.4805,  1.1641]],

        [[ 0.2178,  0.2402, -0.6055,  ...,  0.4902, -0.5273, -0.2090],
         [-0.0371, -0.2070, -0.0283,  ...,  0.3555,  0.3535,  0.3105],
         [-0.1816,  1.1875,  0.4512,  ...,  0.3730, -0.0486, -0.4531],
         ...,
         [ 1.7031,  0.9688,  0.8516,  ..., -0.2656, -0.8828,  1.2969],
         [ 0.7734, -0.3535,  0.6719,  ..., -0.3320, -1.0078,  0.3242],
         [ 1.4062,  0.6992,  0.3789,  ..., -0.5195, -0.4805,  1.1641]]],
       device='cuda:0', dtype=torch.bfloat16)
after process
 tensor([[[-0.0371, -0.2070, -0.0283,  ...,  0.3555,  0.3535,  0.3105],
         [-0.1816,  1.1875,  0.4512,  ...,  0.3730, -0.0486, -0.4531],
         [ 1.0781, -0.1250, -0.3457,  ..., -0.1240,  0.1230,  0.4746],
         ...,
         [ 1.7031,  0.9688,  0.8516,  ..., -0.2656, -0.8828,  1.2969],
         [ 0.7734, -0.3535,  0.6719,  ..., -0.3320, -1.0078,  0.3242],
         [ 1.4062,  0.6992,  0.3789,  ..., -0.5195, -0.4805,  1.1641]],

        [[-0.0371, -0.2070, -0.0283,  ...,  0.3555,  0.3535,  0.3105],
         [-0.1816,  1.1875,  0.4512,  ...,  0.3730, -0.0486, -0.4531],
         [ 1.0781, -0.1250, -0.3457,  ..., -0.1240,  0.1230,  0.4746],
         ...,
         [ 1.7031,  0.9688,  0.8516,  ..., -0.2656, -0.8828,  1.2969],
         [ 0.7734, -0.3535,  0.6719,  ..., -0.3320, -1.0078,  0.3242],
         [ 1.4062,  0.6992,  0.3789,  ..., -0.5195, -0.4805,  1.1641]]],
       device='cuda:0', dtype=torch.bfloat16)
【EXIT】if self.select_feature == 'patch':
image_features (return)
 tensor([[[-0.0371, -0.2070, -0.0283,  ...,  0.3555,  0.3535,  0.3105],
         [-0.1816,  1.1875,  0.4512,  ...,  0.3730, -0.0486, -0.4531],
         [ 1.0781, -0.1250, -0.3457,  ..., -0.1240,  0.1230,  0.4746],
         ...,
         [ 1.7031,  0.9688,  0.8516,  ..., -0.2656, -0.8828,  1.2969],
         [ 0.7734, -0.3535,  0.6719,  ..., -0.3320, -1.0078,  0.3242],
         [ 1.4062,  0.6992,  0.3789,  ..., -0.5195, -0.4805,  1.1641]],

        [[-0.0371, -0.2070, -0.0283,  ...,  0.3555,  0.3535,  0.3105],
         [-0.1816,  1.1875,  0.4512,  ...,  0.3730, -0.0486, -0.4531],
         [ 1.0781, -0.1250, -0.3457,  ..., -0.1240,  0.1230,  0.4746],
         ...,
         [ 1.7031,  0.9688,  0.8516,  ..., -0.2656, -0.8828,  1.2969],
         [ 0.7734, -0.3535,  0.6719,  ..., -0.3320, -1.0078,  0.3242],
         [ 1.4062,  0.6992,  0.3789,  ..., -0.5195, -0.4805,  1.1641]]],
       device='cuda:0', dtype=torch.bfloat16)
image_features.shape
 torch.Size([2, 576, 1024])
after process image_features
 <class 'torch.Tensor'>
【EXIT】else (type(images) is not list):
image_features (return)
 tensor([[[-0.0371, -0.2070, -0.0283,  ...,  0.3555,  0.3535,  0.3105],
         [-0.1816,  1.1875,  0.4512,  ...,  0.3730, -0.0486, -0.4531],
         [ 1.0781, -0.1250, -0.3457,  ..., -0.1240,  0.1230,  0.4746],
         ...,
         [ 1.7031,  0.9688,  0.8516,  ..., -0.2656, -0.8828,  1.2969],
         [ 0.7734, -0.3535,  0.6719,  ..., -0.3320, -1.0078,  0.3242],
         [ 1.4062,  0.6992,  0.3789,  ..., -0.5195, -0.4805,  1.1641]],

        [[-0.0371, -0.2070, -0.0283,  ...,  0.3555,  0.3535,  0.3105],
         [-0.1816,  1.1875,  0.4512,  ...,  0.3730, -0.0486, -0.4531],
         [ 1.0781, -0.1250, -0.3457,  ..., -0.1240,  0.1230,  0.4746],
         ...,
         [ 1.7031,  0.9688,  0.8516,  ..., -0.2656, -0.8828,  1.2969],
         [ 0.7734, -0.3535,  0.6719,  ..., -0.3320, -1.0078,  0.3242],
         [ 1.4062,  0.6992,  0.3789,  ..., -0.5195, -0.4805,  1.1641]]],
       device='cuda:0', dtype=torch.bfloat16)
image_features.shape
 torch.Size([2, 576, 1024])
current file path llava/llava/model/language_model/llava_llama.py
def LlavaLlamaForCausalLM.get_model(self)
self
 <class 'llava.model.language_model.llava_llama.LlavaLlamaForCausalLM'>
self.model (return)
 LlavaLlamaModel(
  (embed_tokens): Embedding(32000, 2048, padding_idx=0)
  (layers): ModuleList(
    (0-21): 22 x LlamaDecoderLayer(
      (self_attn): LlamaAttention(
        (q_proj): Linear(in_features=2048, out_features=2048, bias=False)
        (k_proj): Linear(in_features=2048, out_features=256, bias=False)
        (v_proj): Linear(in_features=2048, out_features=256, bias=False)
        (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
        (rotary_emb): LlamaRotaryEmbedding()
      )
      (mlp): LlamaMLP(
        (gate_proj): Linear(in_features=2048, out_features=5632, bias=False)
        (up_proj): Linear(in_features=2048, out_features=5632, bias=False)
        (down_proj): Linear(in_features=5632, out_features=2048, bias=False)
        (act_fn): SiLUActivation()
      )
      (input_layernorm): LlamaRMSNorm()
      (post_attention_layernorm): LlamaRMSNorm()
    )
  )
  (norm): LlamaRMSNorm()
  (vision_tower): CLIPVisionTower(
    (vision_tower): CLIPVisionModel(
      (vision_model): CLIPVisionTransformer(
        (embeddings): CLIPVisionEmbeddings(
          (patch_embedding): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14), bias=False)
          (position_embedding): Embedding(577, 1024)
        )
        (pre_layrnorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (encoder): CLIPEncoder(
          (layers): ModuleList(
            (0-23): 24 x CLIPEncoderLayer(
              (self_attn): CLIPAttention(
                (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
              )
              (layer_norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
              (mlp): CLIPMLP(
                (activation_fn): QuickGELUActivation()
                (fc1): Linear(in_features=1024, out_features=4096, bias=True)
                (fc2): Linear(in_features=4096, out_features=1024, bias=True)
              )
              (layer_norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
            )
          )
        )
        (post_layernorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (mm_projector): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): GELU(approximate='none')
    (2): Linear(in_features=2048, out_features=2048, bias=True)
  )
)
image_features (return)
 tensor([[[ 0.0073,  0.1001, -0.1709,  ...,  0.0075, -0.0596,  0.0742],
         [ 0.0933,  0.1211, -0.1621,  ...,  0.0376,  0.0845, -0.1602],
         [-0.1426, -0.0488, -0.0269,  ..., -0.0483,  0.1514,  0.0486],
         ...,
         [-0.1230,  0.1079, -0.0013,  ..., -0.1621,  0.0659, -0.1328],
         [-0.0708,  0.0898, -0.1777,  ..., -0.2363,  0.2207, -0.0564],
         [ 0.0542,  0.0388, -0.0381,  ...,  0.0188, -0.0728, -0.2334]],

        [[ 0.0073,  0.1001, -0.1709,  ...,  0.0075, -0.0596,  0.0742],
         [ 0.0933,  0.1211, -0.1621,  ...,  0.0376,  0.0845, -0.1602],
         [-0.1426, -0.0488, -0.0269,  ..., -0.0483,  0.1514,  0.0486],
         ...,
         [-0.1230,  0.1079, -0.0013,  ..., -0.1621,  0.0659, -0.1328],
         [-0.0708,  0.0898, -0.1777,  ..., -0.2363,  0.2207, -0.0564],
         [ 0.0542,  0.0388, -0.0381,  ...,  0.0188, -0.0728, -0.2334]]],
       device='cuda:0', dtype=torch.bfloat16, grad_fn=<ViewBackward0>)
image_features after encode_images
 tensor([[[ 0.0073,  0.1001, -0.1709,  ...,  0.0075, -0.0596,  0.0742],
         [ 0.0933,  0.1211, -0.1621,  ...,  0.0376,  0.0845, -0.1602],
         [-0.1426, -0.0488, -0.0269,  ..., -0.0483,  0.1514,  0.0486],
         ...,
         [-0.1230,  0.1079, -0.0013,  ..., -0.1621,  0.0659, -0.1328],
         [-0.0708,  0.0898, -0.1777,  ..., -0.2363,  0.2207, -0.0564],
         [ 0.0542,  0.0388, -0.0381,  ...,  0.0188, -0.0728, -0.2334]],

        [[ 0.0073,  0.1001, -0.1709,  ...,  0.0075, -0.0596,  0.0742],
         [ 0.0933,  0.1211, -0.1621,  ...,  0.0376,  0.0845, -0.1602],
         [-0.1426, -0.0488, -0.0269,  ..., -0.0483,  0.1514,  0.0486],
         ...,
         [-0.1230,  0.1079, -0.0013,  ..., -0.1621,  0.0659, -0.1328],
         [-0.0708,  0.0898, -0.1777,  ..., -0.2363,  0.2207, -0.0564],
         [ 0.0542,  0.0388, -0.0381,  ...,  0.0188, -0.0728, -0.2334]]],
       device='cuda:0', dtype=torch.bfloat16, grad_fn=<ViewBackward0>)
【EXIT】else of if type(images) is list or images.ndim == 5:
current file path llava/llava/model/language_model/llava_llama.py
def LlavaLlamaForCausalLM.get_model(self)
self
 <class 'llava.model.language_model.llava_llama.LlavaLlamaForCausalLM'>
self.model (return)
 LlavaLlamaModel(
  (embed_tokens): Embedding(32000, 2048, padding_idx=0)
  (layers): ModuleList(
    (0-21): 22 x LlamaDecoderLayer(
      (self_attn): LlamaAttention(
        (q_proj): Linear(in_features=2048, out_features=2048, bias=False)
        (k_proj): Linear(in_features=2048, out_features=256, bias=False)
        (v_proj): Linear(in_features=2048, out_features=256, bias=False)
        (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
        (rotary_emb): LlamaRotaryEmbedding()
      )
      (mlp): LlamaMLP(
        (gate_proj): Linear(in_features=2048, out_features=5632, bias=False)
        (up_proj): Linear(in_features=2048, out_features=5632, bias=False)
        (down_proj): Linear(in_features=5632, out_features=2048, bias=False)
        (act_fn): SiLUActivation()
      )
      (input_layernorm): LlamaRMSNorm()
      (post_attention_layernorm): LlamaRMSNorm()
    )
  )
  (norm): LlamaRMSNorm()
  (vision_tower): CLIPVisionTower(
    (vision_tower): CLIPVisionModel(
      (vision_model): CLIPVisionTransformer(
        (embeddings): CLIPVisionEmbeddings(
          (patch_embedding): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14), bias=False)
          (position_embedding): Embedding(577, 1024)
        )
        (pre_layrnorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (encoder): CLIPEncoder(
          (layers): ModuleList(
            (0-23): 24 x CLIPEncoderLayer(
              (self_attn): CLIPAttention(
                (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
                (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
              )
              (layer_norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
              (mlp): CLIPMLP(
                (activation_fn): QuickGELUActivation()
                (fc1): Linear(in_features=1024, out_features=4096, bias=True)
                (fc2): Linear(in_features=4096, out_features=1024, bias=True)
              )
              (layer_norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
            )
          )
        )
        (post_layernorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (mm_projector): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): GELU(approximate='none')
    (2): Linear(in_features=2048, out_features=2048, bias=True)
  )
)
current file path llava/llava/model/language_model/llava_llama.py
def LlavaLlamaForCausalLM.get_model(self)
self
 <class 'llava.model.language_model.llava_llama.LlavaLlamaForCausalLM'>
self.model (return)
 LlavaLlamaModel(
  (embed_tokens): Embedding(32000, 2048, padding_idx=0)
  (layers): ModuleList(
    (0-21): 22 x LlamaDecoderLayer(
      (self_attn): LlamaAttention(
        (q_proj): Linear(in_features=2048, out_features=2048, bias=False)
